Unnamed: 0,Header_schoolname,HeaderDD_addnotes,Combo,NotOpen
51177-FCI-HIPÓLITO GARCÍA.pdf,HIPÓLITO GARCÍA,"School was vacant, no admin personnel  no students  Gate open, observed extensive and significant structural damage throughout all buildings on campus  Walked site, did not observed services. Small site/landlocked  One classroom building 2 stories, the rest single story  ","school was vacant, no admin personnel  no students  gate open, observed extensive and significant structural damage throughout all buildings on campus  walked site, did not observed services. small site/landlocked  one classroom building 2 stories, the rest single story   none observed additional notes          fenced but not secured, landscape overgrown due to school being vacant for 2 years    additional notes     extremely damaged.              could not go inside buildings. not observed, assumed poor condition due to school being vacant for 2 years         not observed, assumed poor condition due to school being vacant for 2 years      not observed, assumed poor condition due to school being vacant for 2 years     not observed, assumed poor condition due to school being vacant for 2 years                      not observed, assumed poor condition due to school being vacant for 2 years ",1
51185-FCI-ARISTIDES CALES QUIROS.pdf,ARISTIDES CALES QUIROS,"School was vacant, no admin personnel  no student, no guard  Gate open, observed extensive and significant structural damage throughout all buildings on campus  Walked site, did not observed services  ","school was vacant, no admin personnel  no student, no guard  gate open, observed extensive and significant structural damage throughout all buildings on campus  walked site, did not observed services   walked the site to observed utilities, did not find transformer additional notes drives are extensively cracked with heaving and/or subsidence. parking is not sufficient for staff and visitors; add parking        perimeter fenced but not secured, landscape overgrown, signage is confusing. foundations may be un-stable with significant visible grade settlement and/or erosion  most columns have significant cracking, spalling or corrosion  additional notes     severe/extreme damage. not allowed to inside buildings              overgrown, hard to determined if any is salvage.          not observed, assumed poor condition due to school being vacant for 2 years      not observed, assumed poor condition due to school being vacant for 2 years     not observed, assumed poor condition due to school being vacant for 2 years                      not observed, assumed poor condition due to school being vacant for 2 years ",1
51292-FCI-QUEBRADAS.pdf,QUEBRADAS,"Closed school2 2-story and 3 1 story","closed school2 2-story and 3 1 story steep entry/ sloping site adequate drives are extensively cracked with heaving and/or subsidence. parking is not sufficient for staff and visitors; add parking does not exist adequate additional covered walkways are needed. exterior lighting is not sufficient to illuminate walkways between buildings. entire perimeter of site is fenced. inadequate space for outdoor activities;  minimal non ada  foundations appear to be stable with no visible grade settlement and/or erosion  some columns have significant cracking, spalling or corrosion some structural walls  have significant visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months some floor slab or decking areas have significant visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration significant visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  some floor framing members have minor visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration 2story buildings are the worst repair repair see structural report for significant cracks nan replace repair repair/ paint  not covered adequate cracks in some areas none  administration   classrooms/ sped split dx replace system natural natural  pole surfaces cracked - no longer cleanable none inadequate clearances kitchen could not get in kitchen none observed nan  no  exists nan exists exists nan handwash no municipal utility  none non-hygienic - ceramic tile cracked tile replace space too small - not compliant     nan    ",1
51334-FCI-DALILA TORRES.pdf,DALILA TORRES,"Closed schoolSmall school","closed schoolsmall school addtional notes adequate paved service adequate parking is not sufficient for staff and visitors; add parking does not exist adequate sidewalks are extensively cracked with heaving and/or subsidence. replace with new exterior lighting is not sufficient to illuminate parking areas. entire perimeter of site is fenced. equipment is obsolete- showing signs of corrosion and lack of use. minimal site has extra space to expand foundations appear to be stable with no visible grade settlement and/or erosion  some columns have significant cracking, spalling or corrosion some structural walls  have minor visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  repair repair some isolated conditions wall require patching/repair insect infestation - see photos; remediation to be confirmed replace repair repair/ paint  nan adequate adequate nan  administration replace ac system & upgrade envelope for system  sped/ classrooms  none natural natural nan pole cleanable - in good working order none inadequate clearances  not able to get into kitchen on street nan replace no  exists nan exists exists nan handwash no municipal utility natural none non-hygienic - ceramic tile cracked tile replace space too small - not compliant propane not operable adequate handwash nan    ",1
51862-FCI-WEBSTER (poor condition not occupied).pdf,WEBSTER,"338 students, 91 (sped student) 28 teachers, 15 staff.","338 students, 91 (sped student) 28 teachers, 15 staff. addtional notes storm water is drained from parking lot and grounds within hours after a rain event; the campus operations are not interrupted by rain events. drives are extensively cracked with heaving and/or subsidence.   drainage is not sufficient to prevent rainwater from covering parking and/or walkways.  not enough  needs attention inadequate space for outdoor activities;    foundations appear to be stable with no visible grade settlement and/or erosion  some columns have significant cracking, spalling or corrosion some structural walls  have minor visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration seems to be twisted by seismic events roof framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  replace repair some isolated conditions wall require patching/repair mold found in some locations; remediation to be confirmed replace repair  poor - cracking cracks observed - repair repair seeing be twisted by seismic events  ramps yes      natural ventilation  replace system    same as main building           working nan wi-fi servers 1 space   same as main building           nan    ",0
51870-FCI-RAFAEL IRIZARRY RIVERA.pdf,RAFAEL IRIZARRY RIVERA,272 students (10 sped) 54 staff. 6-8,"272 students (10 sped) 54 staff. 6-8 addtional notes storm water is drained from parking lot and grounds within hours after a rain event; the campus operations are not interrupted by rain events.   it’s working well  minor cracked exterior lighting is not sufficient between bldg & parking entire perimeter of site is fenced. inadequate space for outdoor activities;   complaints of part of building sinking  most of them seem to have had repairs done  campus has zones on campus with no internet service; campus experiences 'drop-outs' weekly some floor slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration some roof slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration most roof framing members have minor visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  replace replace some isolated conditions wall require patching/repair  adequate adequate  good good adequate second floor slab have leaking problems ramps yes    exterior hall area  passive ventilation thru clear plastic wall lovers replace system  natural vent  pad transformer cleanable - in good working order clogged  it’s working sink is not working too few nan it seems to be operable but they have power supply problems no  working yes, it’s not working. it works as 1 way wi-fi servers administration handwash  self contained  it’s not enough acceptable cmu block partition with laminated doors  good generally complies with accessible spatial needs - minor adjustments to accessories propane both adequate no machine adequate & active 16kw gasoline works for adm areas ",0
51938-FCI-SU JORGE LUCAS VALDIVIESO (1 story poor condition).pdf,SU JORGE LUCAS VALDIVIESO,Add any additional notes.," addtional notes additional notes      exterior lighting is not sufficient to illuminate parking areas.    see other fci form foundations appear to be stable with no visible grade settlement and/or erosion  some columns have significant cracking, spalling or corrosion some structural walls  have significant visible cracking, spalling or exposed reinforcing additional notes some floor slab or decking areas have significant visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration significant visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration some roof framing members have significant visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration some floor framing members have minor visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  replace repair see structural report for significant cracks mold found in many locations; remediation to be confirmed replace repair    repair repair  see other fci form         see other fci form      see other fci form nan nan nan no see other fci form working nan nan nan nan              nan   see other fci form ",0
51946-FCI-RAMON PEREZ PURCELL.pdf,RAMON PEREZ PURCELL,"Steep site/ accessibility is difficult1 multi story buildingK-8","steep site/ accessibility is difficult1 multi story buildingk-8 addtional notes adequate nan street parking does not exist adequate additional covered walkways are needed. adequate entire perimeter of site is fenced. inadequate space for outdoor activities;  minimal  foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion structural walls appear to be stable with no visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration some wood rafters show sign of deterioration on the outside floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  adequate repair some isolated conditions wall require patching/repair nan replace repair paint/ repair ramp and stair not covered cracks observed - repair adequate adequate ramps yes  administration replace ac system & upgrade envelope for system   split dx none natural natural  pole painted plaster none inadequate clearances    nan appear to be operable no  exists nan exists exists nan handwash no municipal utility natural yes non-hygienic - ceramic tile cracked tile appear functional space too small - not compliant propane both adequate handwash nan    ",0
52050-FCI-FERNANDO L MALAVE OLIVERAS.pdf,FERNANDO L MALAVE OLIVERAS,"Closed schoolSome 3 story buildings2 story building in back has roof leaks","closed schoolsome 3 story buildings2 story building in back has roof leaks addtional notes appears adequate paved service adequate parking is not sufficient for staff and visitors; add parking does not exist appears adequate adequate exterior lighting is not sufficient to illuminate parking areas. entire perimeter of site is fenced. inadequate diversity of activities for the quantity of students served. minimal concrete at covered gym is cracked foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion structural walls appear to be stable with no visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months some floor slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration some roof slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration (1) cracking at columns at 3 story classroom,  cracking at interior partitions,  (2) cracking/spalling/ corrosion at exterior eaves and shade shelves in some location adequate repair some isolated conditions wall require patching/repair nan  replace repair/ paint elevator does not work adequate adequate adequate none  admin/library replace ac system & upgrade envelope for system  sped classrooms/   natural natural  pad transformer cleanable - in good working order adequate inadequate clearances    nan appear to be operable no  exists nan exists exists nan handwash no municipal utility city yes non-hygienic - ceramic tile cracked tile replace generally complies with accessible spatial needs - minor adjustments to accessories propane both adequate handwash nan    ",1
52084-FCI-DR JOSE C BARBOSA.pdf,DR JOSE C BARBOSA,"K-5Older historic buildingSeparate dining building","k-5older historic buildingseparate dining building not accessible entry adequate paved service adequate parking is not sufficient for staff and visitors; add parking does not exist adequate additional covered walkways are needed. exterior lighting is not sufficient to illuminate parking areas. entire perimeter of site is fenced. inadequate space for outdoor activities;  minimal main entry does not meet ada foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion structural walls appear to be stable with no visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration   repair majority in fair condition; install new finishes nan  repair paint/repair not covered adequate adequate adequate ramps yes  admin/ library replace ac system & upgrade envelope for system    none natural natural  pole painted plaster none inadequate clearances kitchen  none observed nan appear to be operable no  exists nan exists exists nan handwash no municipal utility city yes acceptable tile appear functional space too small - not compliant propane both adequate handwash nan   solar on site ",0
52118-FCI-EDUARDO NEUMANN GANDIA.pdf,EDUARDO NEUMANN GANDIA,"322 enrollment  K-8  No full time sped  Stem program. Some buildings 2 stories, others 1 story.","322 enrollment  k-8  no full time sped  stem program. some buildings 2 stories, others 1 story. addtional notes campus operations are interrupted once a month during hurricane season from the accumulation of stormwater.  three or eight times annually, the campus may experience sustained flooding to the parking lot and / or  building(s) and / or grounds for 24 hours.  the rainwater floods educational areas; requiring the classes to be canceled. drives are extensively cracked with heaving and/or subsidence. parking is not sufficient for staff and visitors; add parking replace/add new enclosure with concrete walls and new catch basin areas of standing water remain after a rainfall.  expand storm system sidewalks are extensively cracked with heaving and/or subsidence. replace with new exterior lighting is not sufficient to illuminate walkways between buildings. entire perimeter of site is fenced. inadequate diversity of activities for the quantity of students served. landscaping does not restrict visibility and provide areas for concealment.  foundations appear to be stable with no visible grade settlement and/or erosion  most columns have minor cracking, spalling or corrosion. premeptive short column repairs completed some structural walls  have minor visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months some floor slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration some roof slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration some roof framing members have minor visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration (1)short column repair/retrofit completed for three buildings.  cfrp and steel angle,  additional forthcoming. (2)minor cracking/spalling at exterior eave /  shad shelve in some areas adequate repair some isolated conditions wall require replacement some microbial observed replace replace   ok adequate, some need repair adequate nan no ramp for upper levels administration new & in good condition  dining, kinder, library    n/a  pole transformer that is pad mounted, exposed conductors cleanable - in good working order none ok from municipal water kinder fixtures not size appropriate not observed nan  no  perimeter nan yes not observed yes handwash no municipal utility yes yes grout stained wood and aluminum ok space too small - not compliant propane both, freezer not operable adequate n/a nan   exposed conductors at transformer  ",0
52225-FCI-JAIME L DREW.pdf,JAIME L DREW,"Short column program1 and 2 story buildingsK-5300 students","short column program1 and 2 story buildingsk-5300 students addtional notes campus operations are rarely interrupted by rain events from the accumulation of water from storm events.  once or three times annually, the campus may experience sustained flooding to the parking lot and / or grounds for 24 hours.  the water level never floods any of the buildings, nor does it interrupt classwork. paved service adequate parking is not sufficient for staff and visitors; add parking does not exist some water drains into classrooms adequate exterior lighting is not sufficient to illuminate walkways between buildings. entire perimeter of site is fenced. play areas are adequate to provide opportunities for all age groups. landscaping is attractive.  foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion some structural walls  have minor visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration some rust at roof deck on single story building repair repair some isolated conditions wall require patching/repair nan replace repair paint/ repair not covered adequate adequate adequate ramps yes  admin/ library/ cafeteria   kinder/ sped split dx  natural natural  pad transformer painted plaster none inadequate clearances nan  none observed nan appear to be operable no  exists nan exists exists nan handwash no municipal utility city none acceptable tile appear to work space too small - not compliant propane both adequate handwash nan    ",0
